Aggregate number:  0
Warning: File  start_1_3_204.arc was not found.
xyz_file_result_name is:  result_1_3_204
Warning: File  start_1_3_204.arc was not found.
Warning: File  start_1_3_205.arc was not found.
xyz_file_result_name is:  result_1_3_205
Warning: File  start_1_3_205.arc was not found.
Warning: File  start_1_3_206.arc was not found.
xyz_file_result_name is:  result_1_3_206
Warning: File  start_1_3_206.arc was not found.
Warning: File  start_1_3_207.arc was not found.
xyz_file_result_name is:  result_1_3_207
Warning: File  start_1_3_207.arc was not found.
Warning: File  start_1_3_208.arc was not found.
xyz_file_result_name is:  result_1_3_208
Warning: File  start_1_3_208.arc was not found.
Warning: File  start_1_3_209.arc was not found.
xyz_file_result_name is:  result_1_3_209
Warning: File  start_1_3_209.arc was not found.
Warning: File  start_1_3_210.arc was not found.
xyz_file_result_name is:  result_1_3_210
Warning: File  start_1_3_210.arc was not found.
Warning: File  start_1_3_211.arc was not found.
xyz_file_result_name is:  result_1_3_211
Warning: File  start_1_3_211.arc was not found.
Warning: File  start_1_3_212.arc was not found.
xyz_file_result_name is:  result_1_3_212
Warning: File  start_1_3_212.arc was not found.
Warning: File  start_1_3_213.arc was not found.
xyz_file_result_name is:  result_1_3_213
Warning: File  start_1_3_213.arc was not found.
Warning: File  start_1_3_214.arc was not found.
xyz_file_result_name is:  result_1_3_214
Warning: File  start_1_3_214.arc was not found.
Warning: File  start_1_3_215.arc was not found.
xyz_file_result_name is:  result_1_3_215
Warning: File  start_1_3_215.arc was not found.
Warning: File  start_1_3_216.arc was not found.
xyz_file_result_name is:  result_1_3_216
Warning: File  start_1_3_216.arc was not found.
Warning: File  start_1_3_217.arc was not found.
xyz_file_result_name is:  result_1_3_217
Warning: File  start_1_3_217.arc was not found.
Warning: File  start_1_3_218.arc was not found.
xyz_file_result_name is:  result_1_3_218
Warning: File  start_1_3_218.arc was not found.
Warning: File  start_1_3_219.arc was not found.
xyz_file_result_name is:  result_1_3_219
Warning: File  start_1_3_219.arc was not found.
Warning: File  start_1_3_220.arc was not found.
xyz_file_result_name is:  result_1_3_220
Warning: File  start_1_3_220.arc was not found.
Warning: File  start_1_3_221.arc was not found.
xyz_file_result_name is:  result_1_3_221
Warning: File  start_1_3_221.arc was not found.
Warning: File  start_1_3_222.arc was not found.
xyz_file_result_name is:  result_1_3_222
Warning: File  start_1_3_222.arc was not found.
Warning: File  start_1_3_223.arc was not found.
xyz_file_result_name is:  result_1_3_223
Warning: File  start_1_3_223.arc was not found.
Warning: File  start_1_3_224.arc was not found.
xyz_file_result_name is:  result_1_3_224
Warning: File  start_1_3_224.arc was not found.
Warning: File  start_1_3_225.arc was not found.
xyz_file_result_name is:  result_1_3_225
Warning: File  start_1_3_225.arc was not found.
Warning: File  start_1_3_226.arc was not found.
xyz_file_result_name is:  result_1_3_226
Warning: File  start_1_3_226.arc was not found.
Warning: File  start_1_3_227.arc was not found.
xyz_file_result_name is:  result_1_3_227
Warning: File  start_1_3_227.arc was not found.
Warning: File  start_1_3_228.arc was not found.
xyz_file_result_name is:  result_1_3_228
Warning: File  start_1_3_228.arc was not found.
Warning: File  start_1_3_229.arc was not found.
xyz_file_result_name is:  result_1_3_229
Warning: File  start_1_3_229.arc was not found.
Warning: File  start_1_3_230.arc was not found.
xyz_file_result_name is:  result_1_3_230
Warning: File  start_1_3_230.arc was not found.
Warning: File  start_1_3_231.arc was not found.
xyz_file_result_name is:  result_1_3_231
Warning: File  start_1_3_231.arc was not found.
Warning: File  start_1_3_232.arc was not found.
xyz_file_result_name is:  result_1_3_232
Warning: File  start_1_3_232.arc was not found.
Warning: File  start_1_3_233.arc was not found.
xyz_file_result_name is:  result_1_3_233
Warning: File  start_1_3_233.arc was not found.
Warning: File  start_1_3_234.arc was not found.
xyz_file_result_name is:  result_1_3_234
Warning: File  start_1_3_234.arc was not found.
Warning: File  start_1_3_235.arc was not found.
xyz_file_result_name is:  result_1_3_235
Warning: File  start_1_3_235.arc was not found.
Warning: File  start_1_3_236.arc was not found.
xyz_file_result_name is:  result_1_3_236
Warning: File  start_1_3_236.arc was not found.
Warning: File  start_1_3_237.arc was not found.
xyz_file_result_name is:  result_1_3_237
Warning: File  start_1_3_237.arc was not found.
Warning: File  start_1_3_238.arc was not found.
xyz_file_result_name is:  result_1_3_238
Warning: File  start_1_3_238.arc was not found.
Warning: File  start_1_3_239.arc was not found.
xyz_file_result_name is:  result_1_3_239
Warning: File  start_1_3_239.arc was not found.
Warning: File  start_1_3_240.arc was not found.
xyz_file_result_name is:  result_1_3_240
Warning: File  start_1_3_240.arc was not found.
Warning: File  start_1_3_241.arc was not found.
xyz_file_result_name is:  result_1_3_241
Warning: File  start_1_3_241.arc was not found.
Warning: File  start_1_3_242.arc was not found.
xyz_file_result_name is:  result_1_3_242
Warning: File  start_1_3_242.arc was not found.
Warning: File  start_1_3_243.arc was not found.
xyz_file_result_name is:  result_1_3_243
Warning: File  start_1_3_243.arc was not found.
Warning: File  start_1_3_244.arc was not found.
xyz_file_result_name is:  result_1_3_244
Warning: File  start_1_3_244.arc was not found.
Warning: File  start_1_3_245.arc was not found.
xyz_file_result_name is:  result_1_3_245
Warning: File  start_1_3_245.arc was not found.
Warning: File  start_1_3_246.arc was not found.
xyz_file_result_name is:  result_1_3_246
Warning: File  start_1_3_246.arc was not found.
Warning: File  start_1_3_247.arc was not found.
xyz_file_result_name is:  result_1_3_247
Warning: File  start_1_3_247.arc was not found.
Warning: File  start_1_3_248.arc was not found.
xyz_file_result_name is:  result_1_3_248
Warning: File  start_1_3_248.arc was not found.
Warning: File  start_1_3_249.arc was not found.
xyz_file_result_name is:  result_1_3_249
Warning: File  start_1_3_249.arc was not found.
Warning: File  start_1_3_250.arc was not found.
xyz_file_result_name is:  result_1_3_250
Warning: File  start_1_3_250.arc was not found.
Warning: File  start_1_3_251.arc was not found.
xyz_file_result_name is:  result_1_3_251
Warning: File  start_1_3_251.arc was not found.
Warning: File  start_1_3_252.arc was not found.
xyz_file_result_name is:  result_1_3_252
Warning: File  start_1_3_252.arc was not found.
Warning: File  start_1_3_253.arc was not found.
xyz_file_result_name is:  result_1_3_253
Warning: File  start_1_3_253.arc was not found.
Warning: File  start_1_3_254.arc was not found.
xyz_file_result_name is:  result_1_3_254
Warning: File  start_1_3_254.arc was not found.
Warning: File  start_1_3_255.arc was not found.
xyz_file_result_name is:  result_1_3_255
Warning: File  start_1_3_255.arc was not found.
Warning: File  start_1_3_256.arc was not found.
xyz_file_result_name is:  result_1_3_256
Warning: File  start_1_3_256.arc was not found.
Warning: File  start_1_3_257.arc was not found.
xyz_file_result_name is:  result_1_3_257
Warning: File  start_1_3_257.arc was not found.
Warning: File  start_1_3_258.arc was not found.
xyz_file_result_name is:  result_1_3_258
Warning: File  start_1_3_258.arc was not found.
Warning: File  start_1_3_259.arc was not found.
xyz_file_result_name is:  result_1_3_259
Warning: File  start_1_3_259.arc was not found.
Warning: File  start_1_3_260.arc was not found.
xyz_file_result_name is:  result_1_3_260
Warning: File  start_1_3_260.arc was not found.
Warning: File  start_1_3_261.arc was not found.
xyz_file_result_name is:  result_1_3_261
Warning: File  start_1_3_261.arc was not found.
Warning: File  start_1_3_262.arc was not found.
xyz_file_result_name is:  result_1_3_262
Warning: File  start_1_3_262.arc was not found.
Warning: File  start_1_3_263.arc was not found.
xyz_file_result_name is:  result_1_3_263
Warning: File  start_1_3_263.arc was not found.
Warning: File  start_1_3_264.arc was not found.
xyz_file_result_name is:  result_1_3_264
Warning: File  start_1_3_264.arc was not found.
Warning: File  start_1_3_265.arc was not found.
xyz_file_result_name is:  result_1_3_265
Warning: File  start_1_3_265.arc was not found.
Warning: File  start_1_3_266.arc was not found.
xyz_file_result_name is:  result_1_3_266
Warning: File  start_1_3_266.arc was not found.
Warning: File  start_1_3_267.arc was not found.
xyz_file_result_name is:  result_1_3_267
Warning: File  start_1_3_267.arc was not found.
Warning: File  start_1_3_268.arc was not found.
xyz_file_result_name is:  result_1_3_268
Warning: File  start_1_3_268.arc was not found.
Warning: File  start_1_3_269.arc was not found.
xyz_file_result_name is:  result_1_3_269
Warning: File  start_1_3_269.arc was not found.
Warning: File  start_1_3_270.arc was not found.
xyz_file_result_name is:  result_1_3_270
Warning: File  start_1_3_270.arc was not found.
Warning: File  start_1_3_271.arc was not found.
xyz_file_result_name is:  result_1_3_271
Warning: File  start_1_3_271.arc was not found.
Warning: File  start_1_3_272.arc was not found.
xyz_file_result_name is:  result_1_3_272
Warning: File  start_1_3_272.arc was not found.
Warning: File  start_1_3_273.arc was not found.
xyz_file_result_name is:  result_1_3_273
Warning: File  start_1_3_273.arc was not found.
Warning: File  start_1_3_274.arc was not found.
xyz_file_result_name is:  result_1_3_274
Warning: File  start_1_3_274.arc was not found.
Warning: File  start_1_3_275.arc was not found.
xyz_file_result_name is:  result_1_3_275
Warning: File  start_1_3_275.arc was not found.
Warning: File  start_1_3_276.arc was not found.
xyz_file_result_name is:  result_1_3_276
Warning: File  start_1_3_276.arc was not found.
Warning: File  start_1_3_277.arc was not found.
xyz_file_result_name is:  result_1_3_277
Warning: File  start_1_3_277.arc was not found.
Warning: File  start_1_3_278.arc was not found.
xyz_file_result_name is:  result_1_3_278
Warning: File  start_1_3_278.arc was not found.
Warning: File  start_1_3_279.arc was not found.
xyz_file_result_name is:  result_1_3_279
Warning: File  start_1_3_279.arc was not found.
Warning: File  start_1_3_280.arc was not found.
xyz_file_result_name is:  result_1_3_280
Warning: File  start_1_3_280.arc was not found.
Warning: File  start_1_3_281.arc was not found.
xyz_file_result_name is:  result_1_3_281
Warning: File  start_1_3_281.arc was not found.
Warning: File  start_1_3_282.arc was not found.
xyz_file_result_name is:  result_1_3_282
Warning: File  start_1_3_282.arc was not found.
Warning: File  start_1_3_283.arc was not found.
xyz_file_result_name is:  result_1_3_283
Warning: File  start_1_3_283.arc was not found.
Warning: File  start_1_3_284.arc was not found.
xyz_file_result_name is:  result_1_3_284
Warning: File  start_1_3_284.arc was not found.
Warning: File  start_1_3_285.arc was not found.
xyz_file_result_name is:  result_1_3_285
Warning: File  start_1_3_285.arc was not found.
Warning: File  start_1_3_286.arc was not found.
xyz_file_result_name is:  result_1_3_286
Warning: File  start_1_3_286.arc was not found.
Warning: File  start_1_3_287.arc was not found.
xyz_file_result_name is:  result_1_3_287
Warning: File  start_1_3_287.arc was not found.
Warning: File  start_1_3_288.arc was not found.
xyz_file_result_name is:  result_1_3_288
Warning: File  start_1_3_288.arc was not found.
Warning: File  start_1_3_289.arc was not found.
xyz_file_result_name is:  result_1_3_289
Warning: File  start_1_3_289.arc was not found.
Warning: File  start_1_3_290.arc was not found.
xyz_file_result_name is:  result_1_3_290
Warning: File  start_1_3_290.arc was not found.
Warning: File  start_1_3_291.arc was not found.
xyz_file_result_name is:  result_1_3_291
Warning: File  start_1_3_291.arc was not found.
Warning: File  start_1_3_292.arc was not found.
xyz_file_result_name is:  result_1_3_292
Warning: File  start_1_3_292.arc was not found.
Warning: File  start_1_3_293.arc was not found.
xyz_file_result_name is:  result_1_3_293
Warning: File  start_1_3_293.arc was not found.
Warning: File  start_1_3_294.arc was not found.
xyz_file_result_name is:  result_1_3_294
Warning: File  start_1_3_294.arc was not found.
Warning: File  start_1_3_295.arc was not found.
xyz_file_result_name is:  result_1_3_295
Warning: File  start_1_3_295.arc was not found.
Warning: File  start_1_3_296.arc was not found.
xyz_file_result_name is:  result_1_3_296
Warning: File  start_1_3_296.arc was not found.
Warning: File  start_1_3_297.arc was not found.
xyz_file_result_name is:  result_1_3_297
Warning: File  start_1_3_297.arc was not found.
Warning: File  start_1_3_298.arc was not found.
xyz_file_result_name is:  result_1_3_298
Warning: File  start_1_3_298.arc was not found.
Warning: File  start_1_3_299.arc was not found.
xyz_file_result_name is:  result_1_3_299
Warning: File  start_1_3_299.arc was not found.
{'result_1_3_0': 0.0,
 'result_1_3_1': 0.0,
 'result_1_3_10': 0.0,
 'result_1_3_100': 0.0,
 'result_1_3_101': 0.0,
 'result_1_3_102': 0.0,
 'result_1_3_103': 0.0,
 'result_1_3_104': 0.0,
 'result_1_3_105': 0.0,
 'result_1_3_106': 0.0,
 'result_1_3_107': 0.0,
 'result_1_3_108': 0.0,
 'result_1_3_109': 0.0,
 'result_1_3_11': 0.0,
 'result_1_3_110': 0.0,
 'result_1_3_111': 0.0,
 'result_1_3_112': 0.0,
 'result_1_3_113': 0.0,
 'result_1_3_114': 0.0,
 'result_1_3_115': 0.0,
 'result_1_3_116': 0.0,
 'result_1_3_117': 0.0,
 'result_1_3_118': 0.0,
 'result_1_3_119': 0.0,
 'result_1_3_12': 0.0,
 'result_1_3_120': 0.0,
 'result_1_3_121': 0.0,
 'result_1_3_122': 0.0,
 'result_1_3_123': 0.0,
 'result_1_3_124': 0.0,
 'result_1_3_125': 0.0,
 'result_1_3_126': 0.0,
 'result_1_3_127': 0.0,
 'result_1_3_128': 0.0,
 'result_1_3_129': 0.0,
 'result_1_3_13': 0.0,
 'result_1_3_130': 0.0,
 'result_1_3_131': 0.0,
 'result_1_3_132': 0.0,
 'result_1_3_133': 0.0,
 'result_1_3_134': 0.0,
 'result_1_3_135': 0.0,
 'result_1_3_136': 0.0,
 'result_1_3_137': 0.0,
 'result_1_3_138': 0.0,
 'result_1_3_139': 0.0,
 'result_1_3_14': 0.0,
 'result_1_3_140': 0.0,
 'result_1_3_141': 0.0,
 'result_1_3_142': 0.0,
 'result_1_3_143': 0.0,
 'result_1_3_144': 0.0,
 'result_1_3_145': 0.0,
 'result_1_3_146': 0.0,
 'result_1_3_147': 0.0,
 'result_1_3_148': 0.0,
 'result_1_3_149': 0.0,
 'result_1_3_15': 0.0,
 'result_1_3_150': 0.0,
 'result_1_3_151': 0.0,
 'result_1_3_152': 0.0,
 'result_1_3_153': 0.0,
 'result_1_3_154': 0.0,
 'result_1_3_155': 0.0,
 'result_1_3_156': 0.0,
 'result_1_3_157': 0.0,
 'result_1_3_158': 0.0,
 'result_1_3_159': 0.0,
 'result_1_3_16': 0.0,
 'result_1_3_160': 0.0,
 'result_1_3_161': 0.0,
 'result_1_3_162': 0.0,
 'result_1_3_163': 0.0,
 'result_1_3_164': 0.0,
 'result_1_3_165': 0.0,
 'result_1_3_166': 0.0,
 'result_1_3_167': 0.0,
 'result_1_3_168': 0.0,
 'result_1_3_169': 0.0,
 'result_1_3_17': 0.0,
 'result_1_3_170': 0.0,
 'result_1_3_171': 0.0,
 'result_1_3_172': 0.0,
 'result_1_3_173': 0.0,
 'result_1_3_174': 0.0,
 'result_1_3_175': 0.0,
 'result_1_3_176': 0.0,
 'result_1_3_177': 0.0,
 'result_1_3_178': 0.0,
 'result_1_3_179': 0.0,
 'result_1_3_18': 0.0,
 'result_1_3_180': 0.0,
 'result_1_3_181': 0.0,
 'result_1_3_182': 0.0,
 'result_1_3_183': 0.0,
 'result_1_3_184': 0.0,
